operation,job,step,resource,resource_type,start_time,duration,finish_time,variable_index
0,0,0,5,human,0,3,3,309
1,0,1,3,machine,3,3,6,739
2,0,2,1,machine,7,4,11,1164
3,0,3,0,machine,11,2,13,1643
4,1,0,6,human,0,4,4,2549
5,1,1,5,human,4,5,9,3032
6,1,2,1,machine,12,2,14,3338
7,1,3,3,machine,14,3,17,4014
8,2,0,4,human,0,5,5,4601
9,2,1,2,machine,5,2,7,5025
10,2,2,3,machine,7,3,10,5639
11,2,3,2,machine,10,4,14,6123
12,3,0,3,machine,0,2,2,6714
13,3,1,2,machine,2,3,5,7205
14,3,2,0,machine,5,4,9,7630
15,3,3,3,machine,10,2,12,8356
