best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.300000000000004,010000000010000,6.3000000000000895,20,0,1.0000000000000044,False,False
5.300000000000001,100000000000100,5.299999999999926,11,1,8.881784197001252e-16,True,True
6.100000000000001,100000000010000,6.09999999999998,11,2,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999905,7,3,8.881784197001252e-16,True,True
5.5,100000000000010,5.500000000000206,6,4,0.20000000000000018,False,False
6.100000000000001,001000000000001,6.100000000000044,10,5,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000127,7,6,0.400000000000003,False,False
5.700000000000003,000010000010000,5.700000000000145,9,7,0.400000000000003,False,False
5.899999999999999,100000000100000,5.900000000000105,37,8,0.5999999999999988,False,False
5.899999999999999,000001000010000,5.90000000000007,11,9,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.099999999999881,9,10,1.8000000000000016,False,False
5.899999999999999,000001000010000,5.900000000000134,7,11,0.5999999999999988,False,False
5.699999999999999,100000001000000,5.699999999999697,18,12,0.39999999999999947,False,False
7.5,000001000000001,7.5000000000001705,10,13,2.2,False,False
5.899999999999999,000001000010000,5.899999999999807,16,14,0.5999999999999988,False,False
5.899999999999999,000001000010000,6.100000000000055,21,15,0.5999999999999988,False,False
5.900000000000006,010000000000001,5.899999999999999,6,16,0.6000000000000059,False,False
7.5,000001000000001,7.499999999999787,10,17,2.2,False,False
6.100000000000001,010000000100000,6.099999999999881,19,18,0.8000000000000016,False,False
5.700000000000003,000010000010000,5.700000000000067,7,19,0.400000000000003,False,False
5.899999999999999,000001000010000,5.900000000000226,10,20,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.1000000000000725,8,21,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.100000000000108,7,22,0.8000000000000016,False,False
5.700000000000003,010000000000010,6.10000000000008,17,23,0.400000000000003,False,False
6.100000000000001,010000000100000,6.099999999999973,22,24,0.8000000000000016,False,False
5.5,000010000100000,5.500000000000014,5,25,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.6999999999999815,11,26,0.39999999999999947,False,False
5.899999999999999,000001000010000,5.900000000000162,7,27,0.5999999999999988,False,False
5.5,000010000100000,5.499999999999844,10,28,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.700000000000074,11,29,0.39999999999999947,False,False
6.100000000000001,001000000000001,6.100000000000122,40,30,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999986,7,31,0.20000000000000018,False,False
5.900000000000006,010000000000001,6.299999999999919,11,32,0.6000000000000059,False,False
5.300000000000001,100000000000100,5.30000000000004,7,33,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,5.700000000000003,15,34,0.400000000000003,False,False
5.5,100000000000010,5.4999999999999645,8,35,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.700000000000024,28,36,0.39999999999999947,False,False
7.5,000001000000001,7.499999999999915,12,37,2.2,False,False
5.5,100000000000010,5.500000000000057,6,38,0.20000000000000018,False,False
5.5,000010000100000,5.500000000000014,11,39,0.20000000000000018,False,False
7.5,000001000000001,7.500000000000007,3,40,2.2,False,False
5.700000000000003,100000000000001,5.700000000000003,9,41,0.400000000000003,False,False
7.5,000001000000001,7.500000000000057,6,42,2.2,False,False
7.5,000001000000001,7.50000000000022,21,43,2.2,False,False
6.100000000000001,010000000100000,6.1000000000000085,7,44,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000222,14,45,1.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000053,3,46,0.400000000000003,False,False
7.5,000001000000001,7.5000000000003695,23,47,2.2,False,False
6.100000000000001,010000000100000,6.300000000000196,12,48,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.300000000000054,18,49,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,5.699999999999999,7,50,0.400000000000003,False,False
6.100000000000001,001000000000001,6.100000000000129,10,51,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999842,13,52,0.6000000000000059,False,False
6.100000000000001,010000000100000,6.099999999999998,12,53,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999773,9,54,0.20000000000000018,False,False
5.700000000000003,000010000010000,7.299999999999947,11,55,0.400000000000003,False,False
5.5,100000000000010,5.500000000000156,15,56,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.900000000000041,9,57,0.5999999999999988,False,False
5.5,000010000100000,5.500000000000057,23,58,0.20000000000000018,False,False
5.5,000010000100000,5.899999999999892,14,59,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999969,10,60,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.299999999999709,32,61,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,5.700000000000095,8,62,0.400000000000003,False,False
5.700000000000003,100000000000001,5.8999999999999915,4,63,0.400000000000003,False,False
5.700000000000003,010000000000010,5.69999999999979,31,64,0.400000000000003,False,False
6.300000000000004,010000000010000,6.300000000000043,18,65,1.0000000000000044,False,False
5.899999999999999,100000000100000,5.900000000000055,7,66,0.5999999999999988,False,False
5.5,100000000000010,5.500000000000107,25,67,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.2999999999995,13,68,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.29999999999999,6,69,8.881784197001252e-16,True,True
5.900000000000006,010000000000001,7.499999999999986,12,70,0.6000000000000059,False,False
7.100000000000001,000010000000010,7.099999999999987,11,71,1.8000000000000016,False,False
6.5,001000000010000,6.500000000000085,5,72,1.2000000000000002,False,False
5.899999999999999,100000000100000,5.899999999999864,13,73,0.5999999999999988,False,False
6.5,001000000010000,6.500000000000014,8,74,1.2000000000000002,False,False
6.5,001000000010000,6.499999999999147,22,75,1.2000000000000002,False,False
5.5,000010000100000,5.499999999999915,8,76,0.20000000000000018,False,False
5.5,000010000100000,5.500000000000128,11,77,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.100000000000033,12,78,0.8000000000000016,False,False
6.5,001000000010000,6.500000000000043,6,79,1.2000000000000002,False,False
6.100000000000001,001000000000001,6.09999999999981,21,80,0.8000000000000016,False,False
5.5,100000000000010,5.499999999999808,14,81,0.20000000000000018,False,False
5.700000000000003,010000000000010,5.699999999999978,11,82,0.400000000000003,False,False
5.5,100000000000010,5.500000000000107,10,83,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.500000000000028,8,84,8.881784197001252e-16,True,True
5.5,100000000000010,5.500000000000021,12,85,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999926,6,86,8.881784197001252e-16,True,True
