best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.300000000000004,010000000010000,6.299999999999869,7,0,1.0000000000000044,False,False
5.700000000000003,010000000000010,5.700000000000273,26,1,0.400000000000003,False,False
5.5,100000000000010,5.500000000000057,7,2,0.20000000000000018,False,False
5.700000000000003,010000000000010,5.699999999999953,6,3,0.400000000000003,False,False
5.700000000000003,010000000000010,5.69999999999996,4,4,0.400000000000003,False,False
7.5,000001000000001,7.50000000000005,11,5,2.2,False,False
7.100000000000001,000010000000010,7.099999999999824,9,6,1.8000000000000016,False,False
5.699999999999999,100000001000000,5.700000000000088,10,7,0.39999999999999947,False,False
6.300000000000004,010000000010000,6.2999999999999545,3,8,1.0000000000000044,False,False
5.900000000000006,010000000000001,5.899999999999999,5,9,0.6000000000000059,False,False
5.700000000000003,000010000010000,5.699999999999378,14,10,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000145,5,11,0.39999999999999947,False,False
5.300000000000001,100000000000100,5.299999999999983,11,12,8.881784197001252e-16,True,True
6.300000000000004,010000000010000,6.2999999999999545,3,13,1.0000000000000044,False,False
5.300000000000001,100000000000100,5.300000000000139,10,14,8.881784197001252e-16,True,True
5.5,000010000100000,5.499999999999865,14,15,0.20000000000000018,False,False
5.5,100000000000010,5.500000000000071,5,16,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.89999999999997,8,17,0.5999999999999988,False,False
5.899999999999999,000001000010000,5.900000000000105,6,18,0.5999999999999988,False,False
5.699999999999999,100000001000000,5.700000000000102,18,19,0.39999999999999947,False,False
6.100000000000001,001000000000001,6.10000000000008,13,20,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.1000000000001435,13,21,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.900000000000595,15,22,0.5999999999999988,False,False
5.5,100000000000010,5.499999999999943,6,23,0.20000000000000018,False,False
7.300000000000004,000010000000001,7.300000000000111,6,24,2.0000000000000044,False,False
5.900000000000006,010000000000001,5.900000000000006,4,25,0.6000000000000059,False,False
5.699999999999999,100000001000000,5.699999999999939,9,26,0.39999999999999947,False,False
5.5,000010000100000,5.500000000000135,20,27,0.20000000000000018,False,False
7.300000000000004,000010000000001,7.299999999999976,10,28,2.0000000000000044,False,False
5.300000000000001,100000000000100,5.299999999999777,10,29,8.881784197001252e-16,True,True
5.899999999999999,100000000100000,5.899999999999977,24,30,0.5999999999999988,False,False
5.899999999999999,100000000100000,5.8999999999999915,14,31,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.299999999999855,5,32,8.881784197001252e-16,True,True
5.899999999999999,000001000010000,5.900000000000226,18,33,0.5999999999999988,False,False
