best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
5.5,100000000000010,5.499999999999858,13,0,0.20000000000000018,False,False
5.5,000010000100000,6.099999999999902,28,1,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.900000000000027,19,2,0.39999999999999947,False,False
5.5,100000000000010,5.499999999999837,17,3,0.20000000000000018,False,False
5.899999999999999,100000000100000,7.099999999999909,26,4,0.5999999999999988,False,False
5.5,000010000100000,6.099999999999866,25,5,0.20000000000000018,False,False
5.5,000010000100000,5.900000000000134,44,6,0.20000000000000018,False,False
5.5,100000000000010,5.700000000000006,10,7,0.20000000000000018,False,False
5.5,100000000000010,7.100000000000172,16,8,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.700000000000131,23,9,0.39999999999999947,False,False
5.300000000000001,100000000000100,5.300000000000097,29,10,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.9000000000000306,16,11,8.881784197001252e-16,True,True
6.100000000000001,100000000010000,6.099999999999909,14,12,0.8000000000000016,False,False
5.699999999999999,100000001000000,5.700000000000003,29,13,0.39999999999999947,False,False
5.700000000000003,010000000000010,6.300000000000036,16,14,0.400000000000003,False,False
5.5,100000000000010,7.100000000000051,18,15,0.20000000000000018,False,False
5.700000000000003,010000000000010,6.10000000000003,22,16,0.400000000000003,False,False
5.700000000000003,000010000010000,5.699999999999932,47,17,0.400000000000003,False,False
5.700000000000003,010000000000010,6.099999999999973,22,18,0.400000000000003,False,False
6.100000000000001,010000000100000,6.099999999999987,28,19,0.8000000000000016,False,False
5.5,100000000000010,5.8999999999999915,22,20,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.300000000000001,29,21,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,6.300000000000125,30,22,0.400000000000003,False,False
5.700000000000003,000010000010000,6.100000000000016,16,23,0.400000000000003,False,False
6.100000000000001,010000000100000,6.100000000000044,27,24,0.8000000000000016,False,False
5.5,100000000000010,5.699999999999946,17,25,0.20000000000000018,False,False
5.5,000010000100000,7.499999999999979,50,26,0.20000000000000018,False,False
6.300000000000004,010000000010000,6.299999999999905,62,27,1.0000000000000044,False,False
