best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.100000000000001,010000000100000,6.100000000000087,26,0,0.8000000000000016,False,False
6.100000000000001,100000000010000,6.100000000000243,9,1,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.70000000000001,2,2,0.400000000000003,False,False
6.100000000000001,001000000000001,6.099999999999994,12,3,0.8000000000000016,False,False
7.5,000001000000001,7.499999999999915,26,4,2.2,False,False
5.5,100000000000010,5.500000000000163,9,5,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.899999999999885,10,6,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.1000000000000085,9,7,1.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000003,7,8,0.400000000000003,False,False
5.899999999999999,000001000010000,5.8999999999999915,5,9,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.100000000000051,5,10,1.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999827,11,11,8.881784197001252e-16,True,True
6.100000000000001,001000000000001,6.09999999999998,6,12,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.10000000000008,10,13,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000051,10,14,1.8000000000000016,False,False
7.5,000001000000001,7.499999999999837,6,15,2.2,False,False
6.5,001000000010000,6.500000000000107,9,16,1.2000000000000002,False,False
5.300000000000001,100000000000100,5.299999999999834,7,17,8.881784197001252e-16,True,True
6.300000000000004,010000000010000,6.299999999999905,11,18,1.0000000000000044,False,False
6.100000000000001,010000000100000,6.099999999999927,8,19,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.900000000000013,4,20,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.700000000000081,6,21,0.400000000000003,False,False
5.899999999999999,000001000010000,5.899999999999988,14,22,0.5999999999999988,False,False
6.5,001000000010000,6.499999999999908,9,23,1.2000000000000002,False,False
5.899999999999999,000001000010000,5.89999999999997,6,24,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.69999999999996,5,25,0.400000000000003,False,False
5.899999999999999,000001000010000,5.900000000000073,13,26,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.100000000000001,9,27,0.8000000000000016,False,False
6.5,001000000010000,6.499999999999908,14,28,1.2000000000000002,False,False
6.300000000000004,010000000010000,6.2999999999999865,6,29,1.0000000000000044,False,False
5.5,000010000100000,5.49999999999995,26,30,0.20000000000000018,False,False
5.5,000010000100000,5.500000000000043,4,31,0.20000000000000018,False,False
5.700000000000003,010000000000010,5.699999999999964,11,32,0.400000000000003,False,False
5.700000000000003,010000000000010,5.699999999999939,15,33,0.400000000000003,False,False
5.5,000010000100000,5.5000000000000995,5,34,0.20000000000000018,False,False
7.100000000000001,000010000000010,7.099999999999632,9,35,1.8000000000000016,False,False
5.5,100000000000010,5.499999999999893,7,36,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.099999999999948,26,37,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.299999999999649,11,38,1.0000000000000044,False,False
5.900000000000006,010000000000001,5.90000000000007,8,39,0.6000000000000059,False,False
