best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.300000000000004,010000000010000,6.299999999999869,7,0,1.0000000000000044,False,False
5.900000000000006,010000000000001,5.8999999999998956,13,1,0.6000000000000059,False,False
5.300000000000001,100000000000100,5.29999999999999,25,2,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,5.700000000000351,13,3,0.400000000000003,False,False
5.700000000000003,100000000000001,5.700000000000109,7,4,0.400000000000003,False,False
5.700000000000003,010000000000010,5.699999999999967,5,5,0.400000000000003,False,False
6.100000000000001,010000000100000,6.099999999999991,13,6,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.1000000000000085,5,7,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.3000000000000185,6,8,1.0000000000000044,False,False
6.100000000000001,010000000100000,6.099999999999987,20,9,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.099999999999923,5,10,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000179,5,11,1.8000000000000016,False,False
5.700000000000003,010000000000010,5.699999999999768,9,12,0.400000000000003,False,False
7.5,000001000000001,7.500000000000021,5,13,2.2,False,False
6.100000000000001,001000000000001,6.100000000000151,14,14,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.300000000000157,18,15,1.0000000000000044,False,False
5.5,000010000100000,5.499999999999979,13,16,0.20000000000000018,False,False
5.5,000010000100000,5.499999999999986,4,17,0.20000000000000018,False,False
6.300000000000004,010000000010000,6.300000000000146,23,18,1.0000000000000044,False,False
6.300000000000004,010000000010000,6.300000000000068,30,19,1.0000000000000044,False,False
6.5,001000000010000,6.499999999999993,4,20,1.2000000000000002,False,False
5.300000000000001,100000000000100,5.300000000000004,9,21,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,5.699999999999875,12,22,0.400000000000003,False,False
7.300000000000004,000010000000001,7.299999999999983,2,23,2.0000000000000044,False,False
5.5,000010000100000,5.499999999999993,7,24,0.20000000000000018,False,False
7.300000000000004,000010000000001,7.299999999999827,11,25,2.0000000000000044,False,False
7.5,000001000000001,7.5000000000000995,12,26,2.2,False,False
7.100000000000001,000010000000010,7.100000000000151,8,27,1.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999999,5,28,0.6000000000000059,False,False
5.899999999999999,000001000010000,5.900000000000091,7,29,0.5999999999999988,False,False
5.5,100000000000010,5.499999999999986,5,30,0.20000000000000018,False,False
6.100000000000001,001000000000001,6.099999999999831,7,31,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999995,15,32,0.6000000000000059,False,False
6.100000000000001,010000000100000,6.09999999999998,8,33,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.299999999999919,8,34,1.0000000000000044,False,False
7.100000000000001,000010000000010,7.100000000000065,9,35,1.8000000000000016,False,False
5.5,000010000100000,5.500000000000043,11,36,0.20000000000000018,False,False
7.300000000000004,000010000000001,7.300000000000139,10,37,2.0000000000000044,False,False
6.100000000000001,001000000000001,6.100000000000108,11,38,0.8000000000000016,False,False
6.5,001000000010000,6.499999999999709,12,39,1.2000000000000002,False,False
5.700000000000003,100000000000001,5.699999999999818,9,40,0.400000000000003,False,False
6.100000000000001,010000000100000,6.099999999999923,4,41,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.100000000000037,6,42,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.900000000000059,8,43,0.5999999999999988,False,False
5.900000000000006,010000000000001,5.899999999999885,6,44,0.6000000000000059,False,False
7.300000000000004,000010000000001,7.299999999999919,7,45,2.0000000000000044,False,False
5.900000000000006,010000000000001,5.900000000000084,6,46,0.6000000000000059,False,False
5.5,100000000000010,5.500000000000114,10,47,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.900000000000112,11,48,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.2999999999998835,7,49,8.881784197001252e-16,True,True
6.100000000000001,100000000010000,6.099999999999767,15,50,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000051,4,51,1.8000000000000016,False,False
6.5,001000000010000,6.499999999999865,10,52,1.2000000000000002,False,False
5.5,100000000000010,5.499999999999986,8,53,0.20000000000000018,False,False
6.300000000000004,010000000010000,6.300000000000118,6,54,1.0000000000000044,False,False
6.5,001000000010000,6.500000000000043,8,55,1.2000000000000002,False,False
6.100000000000001,010000000100000,6.0999999999998735,12,56,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.300000000000438,11,57,1.0000000000000044,False,False
5.5,100000000000010,5.500000000000114,8,58,0.20000000000000018,False,False
5.5,100000000000010,5.4999999999999645,4,59,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.899999999999999,8,60,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.100000000000165,10,61,0.8000000000000016,False,False
6.100000000000001,100000000010000,6.099999999999817,8,62,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999998961,34,63,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.100000000000058,8,64,1.8000000000000016,False,False
7.100000000000001,000010000000010,7.099999999999888,6,65,1.8000000000000016,False,False
5.700000000000003,100000000000001,5.70000000000001,8,66,0.400000000000003,False,False
5.700000000000003,100000000000001,5.69999999999996,4,67,0.400000000000003,False,False
5.300000000000001,100000000000100,5.299999999999997,2,68,8.881784197001252e-16,True,True
7.5,000001000000001,7.499999999999986,8,69,2.2,False,False
5.5,100000000000010,5.50000000000005,10,70,0.20000000000000018,False,False
5.5,100000000000010,5.499999999999844,10,71,0.20000000000000018,False,False
5.700000000000003,010000000000010,5.699999999999804,14,72,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000017,5,73,0.39999999999999947,False,False
5.900000000000006,010000000000001,5.900000000000098,12,74,0.6000000000000059,False,False
5.899999999999999,000001000010000,5.900000000000013,14,75,0.5999999999999988,False,False
5.5,000010000100000,5.499999999999929,10,76,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.899999999999899,10,77,0.5999999999999988,False,False
7.5,000001000000001,7.500000000000014,7,78,2.2,False,False
6.100000000000001,100000000010000,6.1000000000002075,8,79,0.8000000000000016,False,False
7.5,000001000000001,7.500000000000007,6,80,2.2,False,False
5.300000000000001,100000000000100,5.3000000000000185,8,81,8.881784197001252e-16,True,True
6.100000000000001,100000000010000,6.099999999999795,10,82,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.09999999999993,18,83,0.8000000000000016,False,False
7.5,000001000000001,7.500000000000064,7,84,2.2,False,False
6.5,001000000010000,6.500000000000043,4,85,1.2000000000000002,False,False
7.5,000001000000001,7.5000000000000036,8,86,2.2,False,False
6.100000000000001,010000000100000,6.099999999999987,14,87,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.100000000000133,13,88,0.8000000000000016,False,False
7.5,000001000000001,7.5000000000000995,13,89,2.2,False,False
7.5,000001000000001,7.500000000000021,5,90,2.2,False,False
6.100000000000001,001000000000001,6.1000000000000085,4,91,0.8000000000000016,False,False
7.5,000001000000001,7.500000000000057,4,92,2.2,False,False
5.700000000000003,000010000010000,5.699999999999932,6,93,0.400000000000003,False,False
7.5,000001000000001,7.499999999999986,15,94,2.2,False,False
