best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.300000000000004,010000000010000,6.3000000000000895,20,0,1.0000000000000044,False,False
5.300000000000001,100000000000100,5.699999999999932,13,1,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,5.699999999999992,10,2,0.400000000000003,False,False
6.300000000000004,010000000010000,6.300000000000022,4,3,1.0000000000000044,False,False
6.5,001000000010000,6.5,8,4,1.2000000000000002,False,False
5.300000000000001,100000000000100,5.299999999999926,23,5,8.881784197001252e-16,True,True
7.5,000001000000001,7.500000000000071,8,6,2.2,False,False
5.700000000000003,000010000010000,5.700000000000145,9,7,0.400000000000003,False,False
5.700000000000003,000010000010000,5.700000000000109,45,8,0.400000000000003,False,False
5.5,000010000100000,5.499999999999993,22,9,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.700000000000017,17,10,0.39999999999999947,False,False
5.699999999999999,100000001000000,5.700000000000166,12,11,0.39999999999999947,False,False
5.700000000000003,100000000000001,5.699999999999996,11,12,0.400000000000003,False,False
5.300000000000001,100000000000100,5.300000000000026,4,13,8.881784197001252e-16,True,True
5.899999999999999,000001000010000,5.899999999999807,16,14,0.5999999999999988,False,False
5.899999999999999,000001000010000,6.100000000000055,21,15,0.5999999999999988,False,False
5.900000000000006,010000000000001,7.299999999999997,8,16,0.6000000000000059,False,False
5.5,100000000000010,5.500000000000092,10,17,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.900000000000045,8,18,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.299999999999912,20,19,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,6.300000000000011,8,20,0.400000000000003,False,False
6.100000000000001,001000000000001,6.1000000000000725,8,21,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.100000000000108,7,22,0.8000000000000016,False,False
5.700000000000003,010000000000010,6.10000000000008,17,23,0.400000000000003,False,False
6.100000000000001,010000000100000,6.099999999999973,22,24,0.8000000000000016,False,False
5.5,000010000100000,5.500000000000014,5,25,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.6999999999999815,11,26,0.39999999999999947,False,False
5.899999999999999,000001000010000,5.900000000000162,7,27,0.5999999999999988,False,False
5.5,000010000100000,5.499999999999844,10,28,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.300000000000075,7,29,8.881784197001252e-16,True,True
6.100000000000001,010000000100000,6.09999999999993,35,30,0.8000000000000016,False,False
5.5,100000000000010,5.700000000000003,7,31,0.20000000000000018,False,False
5.700000000000003,000010000010000,7.100000000000001,8,32,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000099,10,33,0.39999999999999947,False,False
5.700000000000003,010000000000010,5.699999999999967,5,34,0.400000000000003,False,False
5.700000000000003,010000000000010,5.7000000000000455,19,35,0.400000000000003,False,False
6.100000000000001,001000000000001,6.10000000000003,16,36,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999912,9,37,8.881784197001252e-16,True,True
5.699999999999999,100000001000000,5.6999999999997755,11,38,0.39999999999999947,False,False
5.300000000000001,100000000000100,5.299999999999898,8,39,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,6.099999999999831,18,40,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.300000000000086,11,41,8.881784197001252e-16,True,True
5.899999999999999,100000000100000,5.8999999999999915,3,42,0.5999999999999988,False,False
5.5,100000000000010,5.499999999999979,11,43,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.1000000000000085,7,44,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000222,14,45,1.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000053,3,46,0.400000000000003,False,False
7.5,000001000000001,7.5000000000003695,23,47,2.2,False,False
5.700000000000003,010000000000010,5.700000000000195,12,48,0.400000000000003,False,False
6.100000000000001,001000000000001,6.100000000000058,12,49,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000074,10,50,0.400000000000003,False,False
6.100000000000001,001000000000001,6.100000000000129,10,51,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999842,13,52,0.6000000000000059,False,False
6.100000000000001,010000000100000,6.099999999999998,12,53,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999773,11,54,0.20000000000000018,False,False
5.700000000000003,000010000010000,7.299999999999947,11,55,0.400000000000003,False,False
5.5,100000000000010,5.500000000000156,15,56,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.900000000000041,9,57,0.5999999999999988,False,False
5.5,000010000100000,5.500000000000057,23,58,0.20000000000000018,False,False
5.5,000010000100000,5.899999999999892,14,59,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999969,10,60,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.299999999999709,32,61,8.881784197001252e-16,True,True
5.5,000010000100000,5.500000000000092,10,62,0.20000000000000018,False,False
5.700000000000003,100000000000001,5.8999999999999915,4,63,0.400000000000003,False,False
5.700000000000003,010000000000010,5.69999999999979,31,64,0.400000000000003,False,False
6.300000000000004,010000000010000,6.300000000000043,18,65,1.0000000000000044,False,False
5.899999999999999,100000000100000,5.900000000000055,7,66,0.5999999999999988,False,False
5.5,100000000000010,5.500000000000107,25,67,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999486,29,68,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,5.699999999999974,22,69,0.400000000000003,False,False
6.300000000000004,010000000010000,6.299999999999997,7,70,1.0000000000000044,False,False
5.5,000010000100000,5.500000000000128,11,71,0.20000000000000018,False,False
5.700000000000003,000010000010000,5.699999999999989,6,72,0.400000000000003,False,False
5.899999999999999,100000000100000,5.899999999999899,11,73,0.5999999999999988,False,False
5.5,100000000000010,5.499999999999936,13,74,0.20000000000000018,False,False
5.700000000000003,100000000000001,5.6999999999999815,11,75,0.400000000000003,False,False
7.300000000000004,000010000000001,7.300000000000011,13,76,2.0000000000000044,False,False
6.100000000000001,010000000100000,6.10000000000009,28,77,0.8000000000000016,False,False
