best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.300000000000004,010000000010000,6.3000000000000895,20,0,1.0000000000000044,False,False
5.300000000000001,100000000000100,5.8999999999999275,15,1,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.300000000000026,3,2,8.881784197001252e-16,True,True
5.699999999999999,100000001000000,5.699999999999989,10,3,0.39999999999999947,False,False
7.100000000000001,000010000000010,7.099999999999973,10,4,1.8000000000000016,False,False
5.5,100000000000010,5.499999999999709,27,5,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999798,13,6,8.881784197001252e-16,True,True
5.899999999999999,100000000100000,5.900000000000006,10,7,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.100000000000108,8,8,0.8000000000000016,False,False
5.699999999999999,100000001000000,5.699999999999989,14,9,0.39999999999999947,False,False
5.899999999999999,100000000100000,5.900000000000048,4,10,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.6999999999996405,12,11,0.400000000000003,False,False
5.899999999999999,100000000100000,5.900000000000077,23,12,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.300000000000026,4,13,8.881784197001252e-16,True,True
5.899999999999999,000001000010000,6.499999999999801,20,14,0.5999999999999988,False,False
5.700000000000003,100000000000001,6.099999999999966,20,15,0.400000000000003,False,False
5.700000000000003,010000000000010,7.100000000000044,8,16,0.400000000000003,False,False
5.700000000000003,010000000000010,5.6999999999999815,8,17,0.400000000000003,False,False
5.5,000010000100000,5.500000000000043,6,18,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.899999999999864,20,19,0.5999999999999988,False,False
5.899999999999999,000001000010000,5.900000000000006,9,20,0.5999999999999988,False,False
6.5,001000000010000,6.500000000000085,33,21,1.2000000000000002,False,False
6.100000000000001,001000000000001,6.100000000000016,19,22,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999972,12,23,0.20000000000000018,False,False
5.700000000000003,100000000000001,5.700000000000017,10,24,0.400000000000003,False,False
5.700000000000003,100000000000001,5.700000000000003,19,25,0.400000000000003,False,False
5.5,000010000100000,5.900000000000212,21,26,0.20000000000000018,False,False
6.5,001000000010000,6.500000000000092,25,27,1.2000000000000002,False,False
5.699999999999999,100000001000000,5.899999999999846,9,28,0.39999999999999947,False,False
5.700000000000003,100000000000001,5.700000000000095,8,29,0.400000000000003,False,False
6.100000000000001,100000000010000,6.099999999999653,9,30,0.8000000000000016,False,False
5.700000000000003,000010000010000,5.7000000000000455,8,31,0.400000000000003,False,False
5.5,000010000100000,5.500000000000014,9,32,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.30000000000004,7,33,8.881784197001252e-16,True,True
6.300000000000004,010000000010000,6.300000000000008,17,34,1.0000000000000044,False,False
5.5,100000000000010,5.4999999999999645,8,35,0.20000000000000018,False,False
