best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.100000000000001,100000000010000,6.099999999999756,11,0,0.8000000000000016,False,False
6.5,001000000010000,6.5,10,1,1.2000000000000002,False,False
5.899999999999999,100000000100000,5.899999999999864,18,2,0.5999999999999988,False,False
6.300000000000004,010000000010000,6.300000000000011,11,3,1.0000000000000044,False,False
7.300000000000004,000010000000001,7.299999999999962,7,4,2.0000000000000044,False,False
6.100000000000001,001000000000001,6.099999999999923,15,5,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.100000000000065,9,6,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.699999999999957,7,7,0.400000000000003,False,False
5.5,100000000000010,5.500000000000014,6,8,0.20000000000000018,False,False
5.5,000010000100000,5.500000000000057,7,9,0.20000000000000018,False,False
5.700000000000003,100000000000001,5.7000000000003155,11,10,0.400000000000003,False,False
6.300000000000004,010000000010000,6.299999999999997,12,11,1.0000000000000044,False,False
5.899999999999999,000001000010000,5.899999999999999,22,12,0.5999999999999988,False,False
6.5,001000000010000,6.500000000000128,13,13,1.2000000000000002,False,False
6.100000000000001,001000000000001,6.0999999999999375,11,14,0.8000000000000016,False,False
7.300000000000004,000010000000001,7.299999999999983,2,15,2.0000000000000044,False,False
5.700000000000003,000010000010000,5.699999999999939,10,16,0.400000000000003,False,False
6.100000000000001,100000000010000,6.099999999999852,6,17,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999751,11,18,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.100000000000037,6,19,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.900000000000048,20,20,0.6000000000000059,False,False
5.300000000000001,100000000000100,5.29999999999994,6,21,8.881784197001252e-16,True,True
5.300000000000001,100000000000100,5.2999999999997485,13,22,8.881784197001252e-16,True,True
5.700000000000003,100000000000001,5.700000000000209,7,23,0.400000000000003,False,False
5.899999999999999,000001000010000,5.900000000000013,8,24,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.099999999999987,4,25,1.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999878,5,26,0.6000000000000059,False,False
7.5,000001000000001,7.4999999999999005,10,27,2.2,False,False
5.899999999999999,100000000100000,5.8999999999999915,2,28,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.699999999999591,7,29,0.400000000000003,False,False
33.0,000000100000000,33.00000000000003,14,30,27.7,False,False
6.100000000000001,010000000100000,6.100000000000094,8,31,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999999878,7,32,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.10000000000008,7,33,1.8000000000000016,False,False
5.899999999999999,000001000010000,5.8999999999998565,8,34,0.5999999999999988,False,False
5.899999999999999,000001000010000,5.900000000000041,6,35,0.5999999999999988,False,False
5.900000000000006,010000000000001,5.900000000000048,8,36,0.6000000000000059,False,False
5.899999999999999,100000000100000,5.90000000000007,12,37,0.5999999999999988,False,False
5.699999999999999,100000001000000,5.700000000000088,6,38,0.39999999999999947,False,False
33.0,000000100000000,33.00000000000004,10,39,27.7,False,False
6.100000000000001,001000000000001,6.099999999999895,7,40,0.8000000000000016,False,False
33.1,000000000001000,33.59999999999988,14,41,27.8,False,False
6.300000000000004,010000000010000,6.300000000000065,10,42,1.0000000000000044,False,False
6.5,001000000010000,6.499999999999623,9,43,1.2000000000000002,False,False
6.100000000000001,010000000100000,6.0999999999999375,9,44,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.900000000000034,12,45,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.100000000000065,11,46,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999898,4,47,8.881784197001252e-16,True,True
7.300000000000004,000010000000001,7.299999999999905,20,48,2.0000000000000044,False,False
5.699999999999999,100000001000000,5.699999999999918,7,49,0.39999999999999947,False,False
7.5,000001000000001,7.5000000000000036,8,50,2.2,False,False
32.8,000001000000000,33.10000000000001,14,51,27.499999999999996,False,False
7.100000000000001,000010000000010,7.100000000000151,8,52,1.8000000000000016,False,False
6.100000000000001,010000000100000,6.099999999999973,4,53,0.8000000000000016,False,False
33.6,000100000000000,33.60000000000005,18,54,28.3,False,False
6.300000000000004,010000000010000,6.300000000000008,7,55,1.0000000000000044,False,False
5.5,000010000100000,5.49999999999946,12,56,0.20000000000000018,False,False
5.900000000000006,010000000000001,5.899999999999977,5,57,0.6000000000000059,False,False
7.100000000000001,000010000000010,7.1000000000000085,9,58,1.8000000000000016,False,False
5.700000000000003,000010000010000,5.700000000000017,9,59,0.400000000000003,False,False
5.899999999999999,100000000100000,5.899999999999956,9,60,0.5999999999999988,False,False
7.300000000000004,000010000000001,7.300000000000033,14,61,2.0000000000000044,False,False
5.5,100000000000010,5.500000000000107,8,62,0.20000000000000018,False,False
7.300000000000004,000010000000001,7.29999999999999,5,63,2.0000000000000044,False,False
7.300000000000004,000010000000001,7.300000000000104,18,64,2.0000000000000044,False,False
5.5,000010000100000,5.499999999999986,3,65,0.20000000000000018,False,False
5.5,100000000000010,5.499999999999979,6,66,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.29999999999999,8,67,8.881784197001252e-16,True,True
5.700000000000003,100000000000001,5.700000000000003,2,68,0.400000000000003,False,False
7.100000000000001,000010000000010,7.100000000000016,7,69,1.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999734,15,70,8.881784197001252e-16,True,True
5.899999999999999,100000000100000,5.900000000000027,5,71,0.5999999999999988,False,False
5.5,100000000000010,5.499999999999922,10,72,0.20000000000000018,False,False
6.100000000000001,100000000010000,6.100000000000087,15,73,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.300000000000075,12,74,1.0000000000000044,False,False
5.700000000000003,010000000000010,5.700000000000017,3,75,0.400000000000003,False,False
5.5,000010000100000,5.4999999999999005,12,76,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.900000000000055,8,77,0.5999999999999988,False,False
5.899999999999999,100000000100000,5.899999999999949,6,78,0.5999999999999988,False,False
7.5,000001000000001,7.500000000000007,6,79,2.2,False,False
5.700000000000003,100000000000001,5.7000000000003155,10,80,0.400000000000003,False,False
6.300000000000004,010000000010000,6.299999999999773,9,81,1.0000000000000044,False,False
5.699999999999999,100000001000000,5.700000000000138,8,82,0.39999999999999947,False,False
6.5,001000000010000,6.500000000000178,11,83,1.2000000000000002,False,False
6.100000000000001,010000000100000,6.099999999999998,8,84,0.8000000000000016,False,False
5.699999999999999,100000001000000,5.699999999999932,8,85,0.39999999999999947,False,False
6.100000000000001,010000000100000,6.099999999999891,6,86,0.8000000000000016,False,False
5.699999999999999,100000001000000,5.700000000000031,10,87,0.39999999999999947,False,False
5.700000000000003,000010000010000,5.699999999999896,8,88,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000003,9,89,0.39999999999999947,False,False
6.100000000000001,010000000100000,6.099999999999966,10,90,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999999679,9,91,0.5999999999999988,False,False
6.5,001000000010000,6.499999999999929,10,92,1.2000000000000002,False,False
6.100000000000001,001000000000001,6.100000000000165,9,93,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.099999999999703,9,94,1.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999988,7,95,0.6000000000000059,False,False
5.700000000000003,100000000000001,5.6999999999999815,3,96,0.400000000000003,False,False
7.100000000000001,000010000000010,7.09999999999981,8,97,1.8000000000000016,False,False
5.699999999999999,100000001000000,5.700000000000053,3,98,0.39999999999999947,False,False
7.5,000001000000001,7.5000000000000036,3,99,2.2,False,False
