best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.100000000000001,100000000010000,6.299999999999756,13,0,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999999643,26,1,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.100000000000037,6,2,1.8000000000000016,False,False
5.699999999999999,100000001000000,5.7000000000000846,10,3,0.39999999999999947,False,False
6.5,001000000010000,6.500000000000007,12,4,1.2000000000000002,False,False
7.100000000000001,000010000000010,7.099999999999994,28,5,1.8000000000000016,False,False
5.5,000010000100000,5.500000000000071,17,6,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.299999999999848,15,7,8.881784197001252e-16,True,True
7.100000000000001,000010000000010,7.1000000000000085,20,8,1.8000000000000016,False,False
5.899999999999999,100000000100000,5.900000000000077,6,9,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.099999999999568,15,10,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.900000000000048,5,11,0.6000000000000059,False,False
7.100000000000001,000010000000010,7.099999999999859,16,12,1.8000000000000016,False,False
6.5,001000000010000,6.500000000000064,13,13,1.2000000000000002,False,False
5.700000000000003,010000000000010,5.7000000000000135,10,14,0.400000000000003,False,False
5.700000000000003,000010000010000,5.700000000000038,9,15,0.400000000000003,False,False
5.300000000000001,100000000000100,5.300000000000004,22,16,8.881784197001252e-16,True,True
5.899999999999999,100000000100000,5.899999999999785,6,17,0.5999999999999988,False,False
5.900000000000006,010000000000001,5.899999999999967,4,18,0.6000000000000059,False,False
5.899999999999999,100000000100000,5.900000000000247,9,19,0.5999999999999988,False,False
5.5,100000000000010,5.500000000000156,10,20,0.20000000000000018,False,False
5.700000000000003,000010000010000,5.700000000000003,5,21,0.400000000000003,False,False
7.300000000000004,000010000000001,7.300000000000054,4,22,2.0000000000000044,False,False
6.100000000000001,001000000000001,6.099999999999824,11,23,0.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999999672,10,24,0.5999999999999988,False,False
7.5,000001000000001,7.499999999999957,9,25,2.2,False,False
6.100000000000001,001000000000001,6.10000000000008,5,26,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.099999999999866,9,27,0.8000000000000016,False,False
5.5,000010000100000,5.499999999999986,5,28,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.100000000000136,7,29,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.699999999999989,7,30,0.400000000000003,False,False
6.100000000000001,010000000100000,6.1000000000000725,21,31,0.8000000000000016,False,False
7.5,000001000000001,7.499999999999972,8,32,2.2,False,False
5.700000000000003,100000000000001,5.70000000000001,9,33,0.400000000000003,False,False
5.899999999999999,100000000100000,5.899999999999963,11,34,0.5999999999999988,False,False
7.300000000000004,000010000000001,7.300000000000004,5,35,2.0000000000000044,False,False
