best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
6.100000000000001,100000000010000,6.099999999999866,9,0,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.8999999999998956,13,1,0.6000000000000059,False,False
5.699999999999999,100000001000000,5.699999999999989,17,2,0.39999999999999947,False,False
6.5,001000000010000,6.500000000000199,12,3,1.2000000000000002,False,False
5.900000000000006,010000000000001,6.299999999999599,15,4,0.6000000000000059,False,False
5.699999999999999,100000001000000,5.700000000000003,10,5,0.39999999999999947,False,False
5.5,000010000100000,5.500000000000043,7,6,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.900000000000055,15,7,0.5999999999999988,False,False
5.900000000000006,010000000000001,5.900000000000013,2,8,0.6000000000000059,False,False
5.300000000000001,100000000000100,5.300000000000111,6,9,8.881784197001252e-16,True,True
5.700000000000003,000010000010000,5.6999999999999105,13,10,0.400000000000003,False,False
6.5,001000000010000,6.500000000000142,12,11,1.2000000000000002,False,False
6.300000000000004,010000000010000,6.300000000000175,13,12,1.0000000000000044,False,False
6.100000000000001,010000000100000,6.100000000000026,9,13,0.8000000000000016,False,False
7.300000000000004,000010000000001,7.499999999999989,9,14,2.0000000000000044,False,False
6.100000000000001,100000000010000,6.099999999999611,12,15,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.300000000000054,6,16,8.881784197001252e-16,True,True
7.100000000000001,000010000000010,7.3000000000000185,14,17,1.8000000000000016,False,False
5.5,000010000100000,5.899999999999942,17,18,0.20000000000000018,False,False
5.700000000000003,010000000000010,6.300000000000068,17,19,0.400000000000003,False,False
5.700000000000003,000010000010000,5.699999999999854,19,20,0.400000000000003,False,False
7.300000000000004,000010000000001,7.3000000000000185,8,21,2.0000000000000044,False,False
5.5,100000000000010,5.499999999999979,7,22,0.20000000000000018,False,False
6.5,001000000010000,6.499999999999986,17,23,1.2000000000000002,False,False
5.5,000010000100000,5.499999999999986,9,24,0.20000000000000018,False,False
5.5,000010000100000,5.500000000000014,28,25,0.20000000000000018,False,False
5.5,100000000000010,5.50000000000005,11,26,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.100000000000186,18,27,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.300000000000047,13,28,8.881784197001252e-16,True,True
7.300000000000004,000010000000001,7.299999999999976,8,29,2.0000000000000044,False,False
5.300000000000001,100000000000100,5.700000000000088,12,30,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,5.699999999999918,14,31,0.400000000000003,False,False
5.899999999999999,000001000010000,7.499999999999879,11,32,0.5999999999999988,False,False
5.700000000000003,100000000000001,5.70000000000001,4,33,0.400000000000003,False,False
5.899999999999999,000001000010000,5.900000000000098,12,34,0.5999999999999988,False,False
5.5,000010000100000,5.499999999999957,6,35,0.20000000000000018,False,False
6.5,001000000010000,6.500000000000078,26,36,1.2000000000000002,False,False
5.899999999999999,100000000100000,5.899999999999679,12,37,0.5999999999999988,False,False
5.699999999999999,100000001000000,5.700000000000017,15,38,0.39999999999999947,False,False
5.700000000000003,100000000000001,5.7000000000001805,8,39,0.400000000000003,False,False
5.700000000000003,000010000010000,5.69999999999996,9,40,0.400000000000003,False,False
5.5,100000000000010,5.700000000000006,7,41,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.099999999999838,28,42,0.8000000000000016,False,False
