best_energy,best_bitstring,final_energy,accepted_moves,restart,gap_to_bruteforce,matches_bruteforce_energy,matches_bruteforce_bitstring
5.699999999999999,100000001000000,5.700000000000095,26,0,0.39999999999999947,False,False
5.5,100000000000010,5.499999999999837,12,1,0.20000000000000018,False,False
5.700000000000003,100000000000001,5.699999999999953,5,2,0.400000000000003,False,False
5.700000000000003,010000000000010,5.699999999999978,9,3,0.400000000000003,False,False
5.300000000000001,100000000000100,5.299999999999983,10,4,8.881784197001252e-16,True,True
7.300000000000004,000010000000001,7.299999999999706,10,5,2.0000000000000044,False,False
7.5,000001000000001,7.500000000000043,9,6,2.2,False,False
7.5,000001000000001,7.500000000000121,5,7,2.2,False,False
5.700000000000003,100000000000001,5.699999999999967,8,8,0.400000000000003,False,False
5.899999999999999,000001000010000,5.8999999999999915,5,9,0.5999999999999988,False,False
7.100000000000001,000010000000010,7.100000000000051,5,10,1.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999827,11,11,8.881784197001252e-16,True,True
6.100000000000001,001000000000001,6.09999999999998,6,12,0.8000000000000016,False,False
6.5,001000000010000,6.500000000000078,8,13,1.2000000000000002,False,False
5.899999999999999,100000000100000,5.899999999999849,8,14,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.299999999999976,12,15,8.881784197001252e-16,True,True
6.5,001000000010000,6.49999999999995,22,16,1.2000000000000002,False,False
5.900000000000006,010000000000001,5.899999999999942,7,17,0.6000000000000059,False,False
5.899999999999999,100000000100000,5.899999999999977,4,18,0.5999999999999988,False,False
5.699999999999999,100000001000000,5.7000000000000455,7,19,0.39999999999999947,False,False
5.899999999999999,000001000010000,5.900000000000013,4,20,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.700000000000081,6,21,0.400000000000003,False,False
5.300000000000001,100000000000100,5.299999999999983,12,22,8.881784197001252e-16,True,True
6.5,001000000010000,6.499999999999908,9,23,1.2000000000000002,False,False
5.899999999999999,000001000010000,5.89999999999997,6,24,0.5999999999999988,False,False
5.700000000000003,000010000010000,5.69999999999996,5,25,0.400000000000003,False,False
5.899999999999999,000001000010000,5.900000000000077,15,26,0.5999999999999988,False,False
6.100000000000001,001000000000001,6.099999999999909,10,27,0.8000000000000016,False,False
6.100000000000001,001000000000001,6.099999999999909,12,28,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999988,5,29,0.6000000000000059,False,False
6.100000000000001,100000000010000,6.099999999999934,9,30,0.8000000000000016,False,False
7.5,000001000000001,7.500000000000043,4,31,2.2,False,False
5.700000000000003,010000000000010,5.699999999999974,4,32,0.400000000000003,False,False
5.900000000000006,010000000000001,5.899999999999885,7,33,0.6000000000000059,False,False
5.699999999999999,100000001000000,5.7000000000000455,16,34,0.39999999999999947,False,False
5.300000000000001,100000000000100,5.3000000000000504,15,35,8.881784197001252e-16,True,True
5.700000000000003,010000000000010,5.700000000000063,7,36,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000131,14,37,0.39999999999999947,False,False
5.700000000000003,010000000000010,5.700000000000109,7,38,0.400000000000003,False,False
5.899999999999999,000001000010000,5.899999999999757,9,39,0.5999999999999988,False,False
6.100000000000001,100000000010000,6.100000000000101,9,40,0.8000000000000016,False,False
5.899999999999999,100000000100000,5.899999999999871,11,41,0.5999999999999988,False,False
6.100000000000001,100000000010000,6.100000000000051,5,42,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.700000000000053,5,43,0.400000000000003,False,False
7.5,000001000000001,7.499999999999822,13,44,2.2,False,False
6.100000000000001,010000000100000,6.0999999999999694,11,45,0.8000000000000016,False,False
5.700000000000003,000010000010000,5.699999999999925,8,46,0.400000000000003,False,False
7.300000000000004,000010000000001,7.300000000000011,8,47,2.0000000000000044,False,False
5.5,100000000000010,5.499999999999957,5,48,0.20000000000000018,False,False
5.300000000000001,100000000000100,5.300000000000139,8,49,8.881784197001252e-16,True,True
7.5,000001000000001,7.500000000000011,10,50,2.2,False,False
5.899999999999999,100000000100000,5.89999999999992,17,51,0.5999999999999988,False,False
5.5,000010000100000,5.499999999999986,9,52,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.900000000000041,9,53,0.5999999999999988,False,False
6.100000000000001,010000000100000,6.099999999999824,5,54,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.09999999999993,5,55,0.8000000000000016,False,False
7.5,000001000000001,7.499999999999957,7,56,2.2,False,False
5.699999999999999,100000001000000,5.700000000000017,10,57,0.39999999999999947,False,False
6.100000000000001,010000000100000,6.099999999999927,24,58,0.8000000000000016,False,False
5.699999999999999,100000001000000,5.699999999999889,8,59,0.39999999999999947,False,False
7.100000000000001,000010000000010,7.099999999999902,9,60,1.8000000000000016,False,False
5.899999999999999,000001000010000,5.899999999999956,7,61,0.5999999999999988,False,False
5.700000000000003,010000000000010,5.6999999999998465,8,62,0.400000000000003,False,False
5.899999999999999,000001000010000,5.9000000000000945,8,63,0.5999999999999988,False,False
7.5,000001000000001,7.499999999999922,7,64,2.2,False,False
7.100000000000001,000010000000010,7.099999999999959,5,65,1.8000000000000016,False,False
6.300000000000004,010000000010000,6.300000000000011,1,66,1.0000000000000044,False,False
6.100000000000001,001000000000001,6.099999999999866,8,67,0.8000000000000016,False,False
5.700000000000003,010000000000010,5.699999999999939,10,68,0.400000000000003,False,False
5.5,000010000100000,5.500000000000043,6,69,0.20000000000000018,False,False
5.899999999999999,000001000010000,5.899999999999963,10,70,0.5999999999999988,False,False
6.300000000000004,010000000010000,6.3000000000000576,19,71,1.0000000000000044,False,False
7.100000000000001,000010000000010,7.10000000000003,8,72,1.8000000000000016,False,False
5.700000000000003,100000000000001,5.700000000000074,8,73,0.400000000000003,False,False
5.5,100000000000010,5.500000000000021,6,74,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.699999999999996,2,75,0.39999999999999947,False,False
6.100000000000001,100000000010000,6.100000000000115,19,76,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.099999999999994,8,77,1.8000000000000016,False,False
5.300000000000001,100000000000100,5.2999999999997485,11,78,8.881784197001252e-16,True,True
5.699999999999999,100000001000000,5.699999999999996,5,79,0.39999999999999947,False,False
5.5,100000000000010,5.500000000000043,7,80,0.20000000000000018,False,False
6.100000000000001,001000000000001,6.09999999999993,35,81,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.299999999999777,13,82,8.881784197001252e-16,True,True
5.699999999999999,100000001000000,5.700000000000124,11,83,0.39999999999999947,False,False
7.5,000001000000001,7.500000000000046,9,84,2.2,False,False
7.300000000000004,000010000000001,7.299999999999997,10,85,2.0000000000000044,False,False
5.300000000000001,100000000000100,5.300000000000033,36,86,8.881784197001252e-16,True,True
6.100000000000001,100000000010000,6.09999999999998,6,87,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.900000000000027,7,88,0.6000000000000059,False,False
6.100000000000001,010000000100000,6.100000000000058,25,89,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.300000000000129,11,90,1.0000000000000044,False,False
5.900000000000006,010000000000001,5.8999999999997215,9,91,0.6000000000000059,False,False
6.100000000000001,001000000000001,6.100000000000051,17,92,0.8000000000000016,False,False
5.300000000000001,100000000000100,5.300000000000033,7,93,8.881784197001252e-16,True,True
6.100000000000001,010000000100000,6.100000000000126,14,94,0.8000000000000016,False,False
6.100000000000001,010000000100000,6.1000000000000725,17,95,0.8000000000000016,False,False
5.700000000000003,100000000000001,5.700000000000067,5,96,0.400000000000003,False,False
5.699999999999999,100000001000000,5.699999999999939,9,97,0.39999999999999947,False,False
5.699999999999999,100000001000000,5.699999999999925,7,98,0.39999999999999947,False,False
5.700000000000003,010000000000010,5.699999999999992,4,99,0.400000000000003,False,False
5.700000000000003,000010000010000,5.699999999999804,7,100,0.400000000000003,False,False
5.699999999999999,100000001000000,5.700000000000202,10,101,0.39999999999999947,False,False
5.300000000000001,100000000000100,5.300000000000068,13,102,8.881784197001252e-16,True,True
6.300000000000004,010000000010000,6.299999999999933,13,103,1.0000000000000044,False,False
6.5,001000000010000,6.499999999999929,12,104,1.2000000000000002,False,False
7.5,000001000000001,7.499999999999865,9,105,2.2,False,False
5.899999999999999,000001000010000,5.8999999999999275,10,106,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.300000000000033,6,107,8.881784197001252e-16,True,True
7.100000000000001,000010000000010,7.100000000000058,10,108,1.8000000000000016,False,False
6.100000000000001,001000000000001,6.099999999999838,10,109,0.8000000000000016,False,False
7.300000000000004,000010000000001,7.300000000000111,8,110,2.0000000000000044,False,False
5.700000000000003,000010000010000,5.699999999999925,7,111,0.400000000000003,False,False
5.700000000000003,010000000000010,5.699999999999616,11,112,0.400000000000003,False,False
5.5,000010000100000,5.499999999999922,11,113,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.099999999999941,10,114,0.8000000000000016,False,False
7.5,000001000000001,7.500000000000078,11,115,2.2,False,False
7.100000000000001,000010000000010,7.099999999999973,5,116,1.8000000000000016,False,False
6.100000000000001,001000000000001,6.100000000000165,10,117,0.8000000000000016,False,False
5.5,000010000100000,5.500000000000028,4,118,0.20000000000000018,False,False
6.100000000000001,010000000100000,6.099999999999877,17,119,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.099999999999881,16,120,1.8000000000000016,False,False
7.5,000001000000001,7.500000000000046,9,121,2.2,False,False
6.100000000000001,100000000010000,6.099999999999596,10,122,0.8000000000000016,False,False
6.300000000000004,010000000010000,6.2999999999999865,4,123,1.0000000000000044,False,False
5.699999999999999,100000001000000,5.6999999999999815,14,124,0.39999999999999947,False,False
7.5,000001000000001,7.499999999999844,15,125,2.2,False,False
6.5,001000000010000,6.500000000000227,19,126,1.2000000000000002,False,False
5.5,000010000100000,5.499999999999979,11,127,0.20000000000000018,False,False
5.899999999999999,100000000100000,5.900000000000048,8,128,0.5999999999999988,False,False
5.300000000000001,100000000000100,5.300000000000082,9,129,8.881784197001252e-16,True,True
5.699999999999999,100000001000000,5.699999999999989,10,130,0.39999999999999947,False,False
6.100000000000001,100000000010000,6.100000000000001,7,131,0.8000000000000016,False,False
6.100000000000001,100000000010000,6.099999999999909,7,132,0.8000000000000016,False,False
6.5,001000000010000,6.5000000000001705,8,133,1.2000000000000002,False,False
6.5,001000000010000,6.500000000000149,8,134,1.2000000000000002,False,False
5.5,100000000000010,5.500000000000007,11,135,0.20000000000000018,False,False
6.5,001000000010000,6.500000000000085,17,136,1.2000000000000002,False,False
7.5,000001000000001,7.500000000000007,7,137,2.2,False,False
6.5,001000000010000,6.500000000000071,10,138,1.2000000000000002,False,False
6.100000000000001,010000000100000,6.099999999999994,5,139,0.8000000000000016,False,False
6.5,001000000010000,6.500000000000178,8,140,1.2000000000000002,False,False
5.5,100000000000010,5.500000000000014,3,141,0.20000000000000018,False,False
5.699999999999999,100000001000000,5.699999999999974,8,142,0.39999999999999947,False,False
6.100000000000001,001000000000001,6.099999999998957,14,143,0.8000000000000016,False,False
7.300000000000004,000010000000001,7.299999999999812,15,144,2.0000000000000044,False,False
5.899999999999999,000001000010000,5.899999999999999,19,145,0.5999999999999988,False,False
6.100000000000001,100000000010000,6.100000000000044,15,146,0.8000000000000016,False,False
5.700000000000003,000010000010000,5.699999999999989,7,147,0.400000000000003,False,False
5.700000000000003,010000000000010,5.700000000000038,17,148,0.400000000000003,False,False
7.100000000000001,000010000000010,7.1000000000001435,9,149,1.8000000000000016,False,False
6.5,001000000010000,6.500000000000085,17,150,1.2000000000000002,False,False
5.700000000000003,000010000010000,5.699999999999974,2,151,0.400000000000003,False,False
5.900000000000006,010000000000001,5.899999999999771,13,152,0.6000000000000059,False,False
6.100000000000001,001000000000001,6.099999999999909,9,153,0.8000000000000016,False,False
7.100000000000001,000010000000010,7.100000000000136,11,154,1.8000000000000016,False,False
5.899999999999999,000001000010000,5.90000000000002,6,155,0.5999999999999988,False,False
7.300000000000004,000010000000001,7.2999999999998835,10,156,2.0000000000000044,False,False
6.300000000000004,010000000010000,6.299999999999983,7,157,1.0000000000000044,False,False
6.300000000000004,010000000010000,6.300000000000011,4,158,1.0000000000000044,False,False
5.699999999999999,100000001000000,5.70000000000006,12,159,0.39999999999999947,False,False
6.100000000000001,001000000000001,6.100000000000065,7,160,0.8000000000000016,False,False
5.900000000000006,010000000000001,5.899999999999935,6,161,0.6000000000000059,False,False
7.5,000001000000001,7.499999999999972,8,162,2.2,False,False
7.5,000001000000001,7.499999999999915,10,163,2.2,False,False
6.300000000000004,010000000010000,6.29999999999999,8,164,1.0000000000000044,False,False
